"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"197763 Prevotella copri",7.17194011772313,-1.15813992412305,0.388444661362527,-2.98147983308795,0.00286858939518513,0.00940484954121971
"174666 Arthrobacter oxydans",20.5224312105898,-1.09253669288183,0.357159902249816,-3.05895674738329,0.00222109214877393,0.00751390748202243
"350391 Acinetobacter johnsonii",15.6157906135906,1.36378474054143,0.412446240801491,3.30657575613065,0.000944438090564378,0.00366257698535942
"344398 Bacteroides plebeius",47.971007459387,1.54190272289129,0.340263167467799,4.53150052756506,5.85661908975172e-06,3.7248097410821e-05
"199702 Faecalibacterium prausnitzii",15.2775906096001,1.60885360739423,0.349886199731136,4.5982196743699,4.26116568129216e-06,3.00942601064483e-05
"180797 Blautia obeum",9.7468087375451,1.89920322094514,0.453938780547579,4.18383117356521,2.86637014183743e-05,0.000157156156052466
"197780 Pseudomonas veronii",4.21073460961154,1.95727293667504,0.534766539770464,3.6600512393972,0.000252164818648346,0.00117924135779668
"189403 [Ruminococcus] gnavus",27.8949840835065,2.04493591159892,0.515887111246543,3.96392130568589,7.37285659040126e-05,0.000378156192862516
"262193 Brachymonas denitrificans",19.1177501859107,2.75665451717265,0.365975048723704,7.53235644557237,4.98326994077939e-14,2.64113306861307e-12
"356403 Clostridium hiranonis",3.086399271764,2.84694463450142,0.723443091451815,3.93527102289156,8.31028626803852e-05,0.000412917348943164
"180959 Bacillus flexus",11.4211716003482,2.89785637909676,0.559836913667722,5.17625099086752,2.26388856264208e-07,3.01288922394326e-06
"271191 [Ruminococcus] gnavus",3.29127484959414,3.42688321578256,0.785587032813422,4.36219422246554,1.28764480670965e-05,7.58279719506794e-05
"264063 Streptomyces aureofaciens",1.51190456008673,3.54975088475464,1.06182581694328,3.34306326716885,0.000828590064178749,0.00337809795395951
"267105 [Ruminococcus] gnavus",2.18781508997547,3.61850848426876,1.21495029505281,2.97831812462046,0.00289834985861488,0.00940484954121971
"164719 [Ruminococcus] gnavus",1.89809547890865,3.89607034848128,1.09990223945967,3.54219694142567,0.000396809095064126,0.00166033279250516
"173738 Cetobacterium somerae",2.5027510706407,4.23468500010776,0.873381702352243,4.84860741724112,1.24331200301686e-06,1.16286240282166e-05
"3606814 Cocculus trilobus",3.58781610665575,4.46866978204386,0.87964224489764,5.08009910615861,3.77238014959393e-07,4.6139111060418e-06
"175411 Faecalibacterium prausnitzii",3.79260512278179,4.52997271254787,0.787784198569472,5.75027110314448,8.91004591318777e-09,1.93510477219492e-07
